Map1.1: .word 320, 240
208,136,136,136,208,208,208,208,208,208,136,136,208,208,224,224,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,28,28,28,19,19,19,19,19,28,28,28,19,19,28,19,19,28,28,28,19,19,19,19,19,28,28,28,19,19,28,19,19,28,28,28,19,19,19,19,19,28,28,28,19,19,28,19,19,28,28,28,19,19,19,19,19,28,28,28,19,19,28,19,19,28,28,28,19,19,19,19,19,28,28,28,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,28,28,28,19,19,0,0,0,240,240,255,255,240,240,240,240,255,255,240,240,255,240,240,240,240,240,240,255,240,240,240,255,240,240,240,255,240,240,240,255,240,240,240,255,240,240,240,255,240,240,0,0,0,
208,136,136,136,208,208,208,136,208,208,136,136,208,208,224,224,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,28,28,28,28,28,0,0,0,240,240,255,255,240,240,240,240,255,255,240,240,240,255,255,255,240,240,240,240,255,255,255,240,255,240,240,255,255,240,240,255,255,240,240,255,240,240,240,255,240,240,0,0,0,
136,136,136,136,136,208,136,136,136,208,136,136,208,208,224,216,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,28,19,28,28,28,28,28,28,28,19,28,28,28,19,19,19,28,19,28,28,28,28,28,28,28,19,28,28,28,19,19,19,28,19,28,28,28,28,28,28,28,19,28,28,28,19,19,19,28,19,28,28,28,28,28,28,28,19,28,28,28,19,19,19,28,19,28,28,28,28,28,28,28,19,28,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,28,28,28,28,28,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,
136,208,136,136,136,136,136,136,136,208,208,136,136,208,136,216,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,28,19,19,28,28,28,28,28,19,19,19,28,19,19,19,19,28,19,19,28,28,28,28,28,19,19,19,28,19,19,19,19,28,19,19,28,28,28,28,28,19,19,19,28,19,19,19,19,28,19,19,28,28,28,28,28,19,19,19,28,19,19,19,19,28,19,19,28,28,28,28,28,19,19,19,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,28,19,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,136,136,136,136,136,136,136,208,208,208,136,136,136,224,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,19,19,19,19,19,19,19,28,19,10,19,28,19,19,10,19,19,19,19,19,19,19,19,28,19,10,19,28,19,19,10,19,19,19,19,19,19,19,19,28,19,10,19,28,19,19,10,19,19,19,19,19,19,19,19,28,19,10,19,28,19,19,10,19,19,19,19,19,19,19,19,28,19,10,19,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,19,19,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,208,208,136,136,208,208,136,208,208,208,136,136,208,224,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,19,19,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,208,208,136,208,208,208,136,136,136,136,136,136,136,224,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,10,10,10,10,10,10,10,19,10,19,19,19,19,19,10,10,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,10,10,19,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,208,136,136,208,208,208,208,136,136,136,136,136,136,224,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,0,0,0,0,0,0,10,10,10,19,19,19,10,10,10,0,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,10,10,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,136,136,136,208,208,208,208,136,136,136,136,136,136,224,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,10,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,136,136,136,208,208,208,208,136,136,136,136,136,136,136,216,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,0,0,0,0,0,0,0,0,0,0,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,136,136,208,208,208,208,136,136,136,136,136,136,136,136,136,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,182,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,136,136,208,208,208,208,136,136,136,208,136,136,208,136,136,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,136,208,208,208,208,136,136,136,208,208,136,136,208,208,136,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,136,136,208,208,208,208,136,208,208,208,136,136,208,208,208,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,136,136,208,208,208,208,136,208,208,208,136,136,208,208,208,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,19,28,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,136,136,136,208,208,208,136,208,208,136,136,208,208,208,208,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,28,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,136,136,136,208,208,208,136,208,208,136,136,208,208,208,208,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,28,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,136,136,136,208,208,208,136,208,208,136,136,208,208,208,208,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,136,136,136,136,208,136,136,136,208,136,136,208,208,208,136,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,208,136,136,136,136,136,136,136,208,208,136,136,208,136,136,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,28,19,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,136,136,136,136,136,136,136,208,208,208,136,136,136,208,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,19,19,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
