Map2.1: .word 320, 240
1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,189,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,113,113,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,97,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,255,255,255,255,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,255,255,255,255,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,255,255,113,113,113,113,113,113,255,255,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,255,255,113,113,113,113,113,113,255,255,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,89,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,113,113,113,113,113,113,255,255,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,89,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,113,113,113,113,113,113,255,255,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,97,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,113,113,113,113,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,97,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,255,255,113,113,113,113,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,189,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,255,255,255,255,255,255,255,255,255,255,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,97,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,255,255,255,255,255,255,255,255,255,255,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,189,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,113,113,113,113,113,113,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,189,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,113,113,113,113,113,113,113,113,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,97,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
